Django==4.2.20
asgiref==3.8.1              # уже актуальная
backports.zoneinfo==0.2.1   # последняя (используется для Python < 3.9)
chardet==5.2.0              # актуальная
colorama==0.4.6             # актуальная
pillow==10.3.0              # актуальная
psycopg2==2.9.9             # актуальная
psycopg2-binary==2.9.9
pypdf2==3.0.1               # актуальная
pypng==0.20220715.0         # последняя доступная версия
python-dotenv==1.0.1        # актуальная
qrcode==7.4.2               # актуальная
reportlab==4.2.0            # актуальная
sqlparse==0.5.0             # актуальная
typing-extensions==4.11.0   # актуальная
tzdata==2024.1              # актуальная
